========  INTERPOL INTERPRETER STARTED   ========
40        END_OF_STATEMENT                EOS
41        ADVANCED_OPERATOR_AVE           MEAN
41        BASIC_OPERATOR_ADD              ADD
41        NUMBER                          0
41        NUMBER                          1
41        BASIC_OPERATOR_ADD              ADD
41        NUMBER                          1
41        NUMBER                          1
41        BASIC_OPERATOR_ADD              ADD
41        NUMBER                          1
41        NUMBER                          2
41        BASIC_OPERATOR_ADD              ADD
41        NUMBER                          2
41        NUMBER                          2
41        BASIC_OPERATOR_ADD              ADD
41        NUMBER                          2
41        NUMBER                          3
41        NUMBER                          1
41        NUMBER                          2
41        NUMBER                          3
41        NUMBER                          4
41        NUMBER                          5
41        NUMBER                          1
41        NUMBER                          2
41        NUMBER                          3
41        NUMBER                          4
41        NUMBER                          5
41        END_OF_STATEMENT                EOS
42        ADVANCED_OPERATOR_AVE           MEAN
42        NUMBER                          1
42        NUMBER                          2
42        NUMBER                          3
42        NUMBER                          4
42        NUMBER                          5
42        END_OF_STATEMENT                EOS
43        DECLARATION_INT                 VARINT
43        IDENTIFIER                      mean
43        END_OF_STATEMENT                EOS
44        ASSIGN_KEY                      STORE
44        ADVANCED_OPERATOR_AVE           MEAN
44        NUMBER                          1
44        NUMBER                          2
44        NUMBER                          3
44        NUMBER                          4
44        NUMBER                          5
44        ASSIGN_VAR_KEY                  IN
44        IDENTIFIER                      mean
44        END_OF_STATEMENT                EOS
45        DECLARATION_INT                 VARINT
45        IDENTIFIER                      mean2
45        END_OF_STATEMENT                EOS
46        ASSIGN_KEY                      STORE
46        ADVANCED_OPERATOR_AVE           MEAN
46        BASIC_OPERATOR_ADD              ADD
46        NUMBER                          0
46        NUMBER                          1
46        BASIC_OPERATOR_ADD              ADD
46        NUMBER                          1
46        NUMBER                          1
46        BASIC_OPERATOR_ADD              ADD
46        NUMBER                          1
46        NUMBER                          2
46        BASIC_OPERATOR_ADD              ADD
46        NUMBER                          2
46        NUMBER                          2
46        BASIC_OPERATOR_ADD              ADD
46        NUMBER                          2
46        NUMBER                          3
46        NUMBER                          1
46        NUMBER                          2
46        NUMBER                          3
46        NUMBER                          4
46        NUMBER                          5
46        NUMBER                          1
46        NUMBER                          2
46        NUMBER                          3
46        NUMBER                          4
46        NUMBER                          5
46        ASSIGN_VAR_KEY                  IN
46        IDENTIFIER                      mean2
46        END_OF_STATEMENT                EOS
47        OUTPUT_WITH_LINE                PRINTLN
47        IDENTIFIER                      mean
47        END_OF_STATEMENT                EOS
48        OUTPUT_WITH_LINE                PRINTLN
48        IDENTIFIER                      mean2
48        END_OF_STATEMENT                EOS
49        PROGRAM_END                     END
50        END_OF_FILE                     EOF

================= SYMBOLS TABLE =================

VARIABLE NAME       TYPE        VALUE
name                STRING      Juan
age                 INTEGER     22
x                   STRING      HEY
X                   STRING      Jude
z                   INTEGER     100
Z                   INTEGER     5
zZ                  INTEGER     3
ASDFADSFASDFSADF    INTEGER     23
YYY                 INTEGER     11
mean                INTEGER     3
mean2               INTEGER     3

======== INTERPOL INTERPRETER TERMINATED ========
